--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "path":"/Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}

3         Left Controller Stabilized Attach{ "state":"3", "depth":"4", "name":"Left Controller Stabilized Attach", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller Stabilized/Left Controller Stabilized Attach", "t_x":"-0.3923161", "t_y" : "1.43644", "t_z": "1.315006",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.6188447", "r_z": "0" , "r_w": "0.7855135",  "b_c_x":"-0.3923161", "b_c_y" : "1.43644", "b_c_z": "1.315006", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Right Controller{ "state":"3", "depth":"3", "name":"Right Controller", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller", "t_x":"-0.3450542", "t_y" : "1.43644", "t_z": "1.509046",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "0.6177223", "r_z": "0" , "r_w": "-0.7863963",  "b_c_x":"-0.5213109", "b_c_y" : "1.40772", "b_c_z": "1.540539", "b_s_x":"0.6247239", "b_s_y" : "0.07777977", "b_s_z": "0.1760118"}

3         Poke Interactor{ "state":"3", "depth":"4", "name":"Poke Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/Poke Interactor", "t_x":"-0.3450542", "t_y" : "1.43644", "t_z": "1.509046",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "0.6177223", "r_z": "0" , "r_w": "-0.7863963",  "b_c_x":"-0.3330134", "b_c_y" : "1.428732", "b_c_z": "1.517105", "b_s_x":"0.08174688", "b_s_y" : "0.01541662", "b_s_z": "0.01611781"}

1           Poke Point{ "state":"1", "depth":"5", "name":"Poke Point", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/Poke Interactor/Poke Point", "t_x":"-0.3681588", "t_y" : "1.42644", "t_z": "1.519825",  "s_x":"0.009999999", "s_y" : "0.01", "s_z": "0.01",  "r_x":"-0.03182323", "r_y" : "0.6832597", "r_z": "-0.02983178" , "r_w": "-0.7288714",  "b_c_x":"-0.3330134", "b_c_y" : "1.427791", "b_c_z": "1.518794", "b_s_x":"0.08174688", "b_s_y" : "0.0135349", "b_s_z": "0.01273942"}

1             Cylinder{ "state":"1", "depth":"6", "name":"Cylinder", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/Poke Interactor/Poke Point/Cylinder", "t_x":"-0.328307", "t_y" : "1.42893", "t_z": "1.517248",  "s_x":"0.004999999", "s_y" : "0.03600001", "s_z": "0.005000001",  "r_x":"-0.5378923", "r_y" : "0.4620433", "r_z": "-0.5042318" , "r_w": "-0.4928875",  "b_c_x":"-0.328307", "b_c_y" : "1.42893", "b_c_z": "1.517248", "b_s_x":"0.07233405", "b_s_y" : "0.01125622", "b_s_z": "0.009646416"}

3         Direct Interactor{ "state":"3", "depth":"4", "name":"Direct Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/Direct Interactor", "t_x":"-0.3450542", "t_y" : "1.43644", "t_z": "1.509046",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "0.6177223", "r_z": "0" , "r_w": "-0.7863963",  "b_c_x":"-0.3450542", "b_c_y" : "1.43644", "b_c_z": "1.509046", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           [Direct Interactor] Attach{ "state":"3", "depth":"5", "name":"[Direct Interactor] Attach", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/Direct Interactor/[Direct Interactor] Attach", "t_x":"-0.3450542", "t_y" : "1.43644", "t_z": "1.509046",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "0.6177223", "r_z": "0" , "r_w": "-0.7863963",  "b_c_x":"-0.3450542", "b_c_y" : "1.43644", "b_c_z": "1.509046", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Ray Interactor{ "state":"1", "depth":"4", "name":"Ray Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/Ray Interactor", "t_x":"-0.31105", "t_y" : "1.41644", "t_z": "1.500757",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "0.6177223", "r_z": "0" , "r_w": "-0.7863963",  "b_c_x":"-0.5723615", "b_c_y" : "1.42769", "b_c_z": "1.564651", "b_s_x":"0.5226228", "b_s_y" : "0.02250004", "b_s_z": "0.1277878"}

2         Teleport Interactor{ "state":"2", "depth":"4", "name":"Teleport Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/Teleport Interactor", "t_x":"-0.31105", "t_y" : "1.41644", "t_z": "1.500757",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "0.6177223", "r_z": "0" , "r_w": "-0.7863963",  "b_c_x":"-0.31105", "b_c_y" : "1.41644", "b_c_z": "1.500757", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         XR Controller Right(Clone){ "state":"3", "depth":"4", "name":"XR Controller Right(Clone)", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/XR Controller Right(Clone)", "t_x":"-0.2964768", "t_y" : "1.43644", "t_z": "1.497204",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "-0.7863963", "r_z": "0" , "r_w": "-0.6177223",  "b_c_x":"-0.2704264", "b_c_y" : "1.40772", "b_c_z": "1.490854", "b_s_x":"0.122955", "b_s_y" : "0.07777977", "b_s_z": "0.0766418"}

1           Bumper{ "state":"1", "depth":"5", "name":"Bumper", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/XR Controller Right(Clone)/Bumper", "t_x":"-0.2729204", "t_y" : "1.407883", "t_z": "1.478455",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.3866691", "r_y" : "-0.5920195", "r_z": "-0.5920194" , "r_w": "-0.3866692",  "b_c_x":"-0.2734705", "b_c_y" : "1.407883", "b_c_z": "1.477953", "b_s_x":"0.02331081", "b_s_y" : "0.01667309", "b_s_z": "0.0185039"}

1           Button_Home{ "state":"1", "depth":"5", "name":"Button_Home", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/XR Controller Right(Clone)/Button_Home", "t_x":"-0.2726151", "t_y" : "1.433199", "t_z": "1.491387",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.1072664", "r_y" : "-0.7744492", "r_z": "0.1365563" , "r_w": "-0.6083378",  "b_c_x":"-0.272604", "b_c_y" : "1.433276", "b_c_z": "1.491385", "b_s_x":"0.007995129", "b_s_y" : "0.003854275", "b_s_z": "0.007829905"}

1           Controller_Base{ "state":"1", "depth":"5", "name":"Controller_Base", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/XR Controller Right(Clone)/Controller_Base", "t_x":"-0.2964768", "t_y" : "1.43644", "t_z": "1.497204",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"-1.350075E-08", "r_y" : "-0.7863963", "r_z": "1.718724E-08" , "r_w": "-0.6177223",  "b_c_x":"-0.2704264", "b_c_y" : "1.402746", "b_c_z": "1.490854", "b_s_x":"0.122955", "b_s_y" : "0.06783223", "b_s_z": "0.0766418"}

1           TouchPad{ "state":"1", "depth":"5", "name":"TouchPad", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/XR Controller Right(Clone)/TouchPad", "t_x":"-0.3013016", "t_y" : "1.436426", "t_z": "1.49838",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"-1.350075E-08", "r_y" : "-0.7863963", "r_z": "1.718724E-08" , "r_w": "-0.6177223",  "b_c_x":"-0.3013016", "b_c_y" : "1.436426", "b_c_z": "1.49838", "b_s_x":"0.05000564", "b_s_y" : "0.002137184", "b_s_z": "0.05000579"}

1           Trigger{ "state":"1", "depth":"5", "name":"Trigger", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/XR Controller Right(Clone)/Trigger", "t_x":"-0.3144571", "t_y" : "1.42308", "t_z": "1.501587",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"-1.350075E-08", "r_y" : "-0.7863963", "r_z": "1.718724E-08" , "r_w": "-0.6177223",  "b_c_x":"-0.3143536", "b_c_y" : "1.413652", "b_c_z": "1.501562", "b_s_x":"0.01958328", "b_s_y" : "0.02323627", "b_s_z": "0.02657497"}

3           XRController_LT_Thumbstick_Buttons{ "state":"3", "depth":"5", "name":"XRController_LT_Thumbstick_Buttons", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/XR Controller Right(Clone)/XRController_LT_Thumbstick_Buttons", "t_x":"-0.2964768", "t_y" : "1.43644", "t_z": "1.497204",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"-1.350075E-08", "r_y" : "-0.7863963", "r_z": "1.718724E-08" , "r_w": "-0.6177223",  "b_c_x":"-0.2996924", "b_c_y" : "1.438264", "b_c_z": "1.500577", "b_s_x":"0.02829409", "b_s_y" : "0.01669073", "b_s_z": "0.03842115"}

1             Button_A{ "state":"1", "depth":"6", "name":"Button_A", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/XR Controller Right(Clone)/XRController_LT_Thumbstick_Buttons/Button_A", "t_x":"-0.3060532", "t_y" : "1.43738", "t_z": "1.487668",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"-1.350075E-08", "r_y" : "-0.7863963", "r_z": "1.718724E-08" , "r_w": "-0.6177223",  "b_c_x":"-0.3059846", "b_c_y" : "1.437708", "b_c_z": "1.487658", "b_s_x":"0.01266259", "b_s_y" : "0.003656149", "b_s_z": "0.01258349"}

1             Button_B{ "state":"1", "depth":"6", "name":"Button_B", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/XR Controller Right(Clone)/XRController_LT_Thumbstick_Buttons/Button_B", "t_x":"-0.2919452", "t_y" : "1.43738", "t_z": "1.488049",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"-1.350075E-08", "r_y" : "-0.7863963", "r_z": "1.718724E-08" , "r_w": "-0.6177223",  "b_c_x":"-0.2918766", "b_c_y" : "1.437708", "b_c_z": "1.488039", "b_s_x":"0.01266259", "b_s_y" : "0.003656149", "b_s_z": "0.01258349"}

1             ThumbStick{ "state":"1", "depth":"6", "name":"ThumbStick", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/XR Controller Right(Clone)/XRController_LT_Thumbstick_Buttons/ThumbStick", "t_x":"-0.3016185", "t_y" : "1.433881", "t_z": "1.507491",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"-1.350075E-08", "r_y" : "-0.7863963", "r_z": "1.718724E-08" , "r_w": "-0.6177223",  "b_c_x":"-0.3016185", "b_c_y" : "1.438264", "b_c_z": "1.507491", "b_s_x":"0.01915076", "b_s_y" : "0.01669037", "b_s_z": "0.01915073"}

1             ThumbStick_Base{ "state":"1", "depth":"6", "name":"ThumbStick_Base", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller/XR Controller Right(Clone)/XRController_LT_Thumbstick_Buttons/ThumbStick_Base", "t_x":"-0.3016185", "t_y" : "1.437967", "t_z": "1.507491",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"-1.350075E-08", "r_y" : "-0.7863963", "r_z": "1.718724E-08" , "r_w": "-0.6177223",  "b_c_x":"-0.3016185", "b_c_y" : "1.437967", "b_c_z": "1.507491", "b_s_x":"0.02444196", "b_s_y" : "0.002974749", "b_s_z": "0.02459455"}

3       Right Controller Stabilized{ "state":"3", "depth":"3", "name":"Right Controller Stabilized", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller Stabilized", "t_x":"-0.3450668", "t_y" : "1.43644", "t_z": "1.509336",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.6188821", "r_z": "0" , "r_w": "0.785484",  "b_c_x":"-0.3450668", "b_c_y" : "1.43644", "b_c_z": "1.509336", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Right Controller Stabilized Attach{ "state":"3", "depth":"4", "name":"Right Controller Stabilized Attach", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Right Controller Stabilized/Right Controller Stabilized Attach", "t_x":"-0.3450668", "t_y" : "1.43644", "t_z": "1.509336",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.6188821", "r_z": "0" , "r_w": "0.785484",  "b_c_x":"-0.3450668", "b_c_y" : "1.43644", "b_c_z": "1.509336", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Locomotion System{ "state":"3", "depth":"2", "name":"Locomotion System", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Locomotion System", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Turn{ "state":"3", "depth":"3", "name":"Turn", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Locomotion System/Turn", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Move{ "state":"3", "depth":"3", "name":"Move", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Locomotion System/Move", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         [Dynamic Move Provider] Combined Forward Source{ "state":"3", "depth":"4", "name":"[Dynamic Move Provider] Combined Forward Source", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Locomotion System/Move/[Dynamic Move Provider] Combined Forward Source", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Grab Move{ "state":"3", "depth":"3", "name":"Grab Move", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Locomotion System/Grab Move", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Teleportation{ "state":"3", "depth":"3", "name":"Teleportation", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Locomotion System/Teleportation", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Climb{ "state":"3", "depth":"3", "name":"Climb", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Locomotion System/Climb", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Trackables{ "state":"3", "depth":"2", "name":"Trackables", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Trackables", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3 Interactables Sample{ "state":"3", "depth":"0", "name":"Interactables Sample", "path":"/Interactables Sample", "t_x":"4", "t_y" : "0.663", "t_z": "-2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"4", "b_c_y" : "1.01901", "b_c_z": "-2.512509", "b_s_x":"0.304287", "b_s_y" : "0.7120192", "b_s_z": "1.325019"}

3   Interactable Kinematic Torus{ "state":"3", "depth":"1", "name":"Interactable Kinematic Torus", "path":"/Interactables Sample/Interactable Kinematic Torus", "t_x":"4", "t_y" : "1.15", "t_z": "-2",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.5000005", "r_y" : "-0.5000002", "r_z": "0.5000001" , "r_w": "0.4999993",  "b_c_x":"4", "b_c_y" : "1.15", "b_c_z": "-2", "b_s_x":"0.3000002", "b_s_y" : "0.05000067", "b_s_z": "0.3000002"}

3     Interaction Affordance{ "state":"3", "depth":"2", "name":"Interaction Affordance", "path":"/Interactables Sample/Interactable Kinematic Torus/Interaction Affordance", "t_x":"4", "t_y" : "1.15", "t_z": "-2",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.5000005", "r_y" : "-0.5000002", "r_z": "0.5000001" , "r_w": "0.4999993",  "b_c_x":"4", "b_c_y" : "1.15", "b_c_z": "-2", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Color Affordance{ "state":"3", "depth":"3", "name":"Color Affordance", "path":"/Interactables Sample/Interactable Kinematic Torus/Interaction Affordance/Color Affordance", "t_x":"4", "t_y" : "1.15", "t_z": "-2",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.5000005", "r_y" : "-0.5000002", "r_z": "0.5000001" , "r_w": "0.4999993",  "b_c_x":"4", "b_c_y" : "1.15", "b_c_z": "-2", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Interactables Sample/Interactable Kinematic Torus/Visuals", "t_x":"4", "t_y" : "1.15", "t_z": "-2",  "s_x":"0.2500001", "s_y" : "0.2500001", "s_z": "0.25",  "r_x":"0.5000005", "r_y" : "-0.5000002", "r_z": "0.5000001" , "r_w": "0.4999993",  "b_c_x":"4", "b_c_y" : "1.15", "b_c_z": "-2", "b_s_x":"0.3000002", "b_s_y" : "0.05000067", "b_s_z": "0.3000002"}

3   Interactable Instant Pyramid{ "state":"3", "depth":"1", "name":"Interactable Instant Pyramid", "path":"/Interactables Sample/Interactable Instant Pyramid", "t_x":"4", "t_y" : "1.125", "t_z": "-2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"4.737714E-07", "r_y" : "-0.707107", "r_z": "-4.607947E-07" , "r_w": "0.7071066",  "b_c_x":"4", "b_c_y" : "1.226473", "b_c_z": "-2.5", "b_s_x":"0.304287", "b_s_y" : "0.2029458", "b_s_z": "0.304287"}

3     Interaction Affordance{ "state":"3", "depth":"2", "name":"Interaction Affordance", "path":"/Interactables Sample/Interactable Instant Pyramid/Interaction Affordance", "t_x":"4", "t_y" : "1.125", "t_z": "-2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"4.737714E-07", "r_y" : "-0.707107", "r_z": "-4.607947E-07" , "r_w": "0.7071066",  "b_c_x":"4", "b_c_y" : "1.125", "b_c_z": "-2.5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Color Affordance{ "state":"3", "depth":"3", "name":"Color Affordance", "path":"/Interactables Sample/Interactable Instant Pyramid/Interaction Affordance/Color Affordance", "t_x":"4", "t_y" : "1.125", "t_z": "-2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"4.737714E-07", "r_y" : "-0.707107", "r_z": "-4.607947E-07" , "r_w": "0.7071066",  "b_c_x":"4", "b_c_y" : "1.125", "b_c_z": "-2.5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Interactables Sample/Interactable Instant Pyramid/Visuals", "t_x":"4", "t_y" : "1.125", "t_z": "-2.5",  "s_x":"0.3500001", "s_y" : "0.35", "s_z": "0.3500001",  "r_x":"4.737714E-07", "r_y" : "-0.707107", "r_z": "-4.607947E-07" , "r_w": "0.7071066",  "b_c_x":"4", "b_c_y" : "1.226473", "b_c_z": "-2.5", "b_s_x":"0.304287", "b_s_y" : "0.2029458", "b_s_z": "0.304287"}

3   Interactable Velocity Tracked Wedge{ "state":"3", "depth":"1", "name":"Interactable Velocity Tracked Wedge", "path":"/Interactables Sample/Interactable Velocity Tracked Wedge", "t_x":"3.999995", "t_y" : "1.12501", "t_z": "-2.925001",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.000102222", "r_y" : "-0.7071141", "r_z": "0.0001518726" , "r_w": "0.7070996",  "b_c_x":"3.999953", "b_c_y" : "1.250001", "b_c_z": "-3.050009", "b_s_x":"0.05009508", "b_s_y" : "0.2500356", "b_s_z": "0.2500186"}

3     Interaction Affordance{ "state":"3", "depth":"2", "name":"Interaction Affordance", "path":"/Interactables Sample/Interactable Velocity Tracked Wedge/Interaction Affordance", "t_x":"3.999995", "t_y" : "1.12501", "t_z": "-2.925001",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.000102222", "r_y" : "-0.7071141", "r_z": "0.0001518726" , "r_w": "0.7070996",  "b_c_x":"3.999995", "b_c_y" : "1.12501", "b_c_z": "-2.925001", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Color Affordance{ "state":"3", "depth":"3", "name":"Color Affordance", "path":"/Interactables Sample/Interactable Velocity Tracked Wedge/Interaction Affordance/Color Affordance", "t_x":"3.999995", "t_y" : "1.12501", "t_z": "-2.925001",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.000102222", "r_y" : "-0.7071141", "r_z": "0.0001518726" , "r_w": "0.7070996",  "b_c_x":"3.999995", "b_c_y" : "1.12501", "b_c_z": "-2.925001", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Interactables Sample/Interactable Velocity Tracked Wedge/Visuals", "t_x":"3.999995", "t_y" : "1.12501", "t_z": "-2.925001",  "s_x":"0.2500001", "s_y" : "0.25", "s_z": "0.2500001",  "r_x":"0.000102222", "r_y" : "-0.7071141", "r_z": "0.0001518726" , "r_w": "0.7070996",  "b_c_x":"3.999953", "b_c_y" : "1.250001", "b_c_z": "-3.050009", "b_s_x":"0.05009508", "b_s_y" : "0.2500356", "b_s_z": "0.2500186"}

3 UI Sample{ "state":"3", "depth":"0", "name":"UI Sample", "path":"/UI Sample", "t_x":"-4", "t_y" : "1.5", "t_z": "-2.5",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5", "b_c_z": "-2.5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   ModalSingleButton{ "state":"3", "depth":"1", "name":"ModalSingleButton", "path":"/UI Sample/ModalSingleButton", "t_x":"-4", "t_y" : "1.5", "t_z": "-3.1706",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5", "b_c_z": "-3.1706", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Header Text{ "state":"3", "depth":"2", "name":"Header Text", "path":"/UI Sample/ModalSingleButton/Header Text", "t_x":"-4", "t_y" : "1.572", "t_z": "-3.1706",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.572", "b_c_z": "-3.1706", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Modal Text{ "state":"3", "depth":"2", "name":"Modal Text", "path":"/UI Sample/ModalSingleButton/Modal Text", "t_x":"-4", "t_y" : "1.5185", "t_z": "-3.1706",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5185", "b_c_z": "-3.1706", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     TextButton{ "state":"3", "depth":"2", "name":"TextButton", "path":"/UI Sample/ModalSingleButton/TextButton", "t_x":"-4", "t_y" : "1.4505", "t_z": "-3.1706",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4505", "b_c_z": "-3.1706", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Image{ "state":"3", "depth":"3", "name":"Image", "path":"/UI Sample/ModalSingleButton/TextButton/Image", "t_x":"-3.96", "t_y" : "1.4505", "t_z": "-3.1706",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.4505", "b_c_z": "-3.1706", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Text{ "state":"3", "depth":"4", "name":"Text", "path":"/UI Sample/ModalSingleButton/TextButton/Image/Text", "t_x":"-3.96", "t_y" : "1.452482", "t_z": "-3.18098",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.452482", "b_c_z": "-3.18098", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

