--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "path":"/Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}

3       Grab Move{ "state":"3", "depth":"3", "name":"Grab Move", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Locomotion System/Grab Move", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Teleportation{ "state":"3", "depth":"3", "name":"Teleportation", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Locomotion System/Teleportation", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Climb{ "state":"3", "depth":"3", "name":"Climb", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Locomotion System/Climb", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Trackables{ "state":"3", "depth":"2", "name":"Trackables", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Trackables", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3 Interactables Sample{ "state":"3", "depth":"0", "name":"Interactables Sample", "path":"/Interactables Sample", "t_x":"4", "t_y" : "0.663", "t_z": "-2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"4", "b_c_y" : "1.01901", "b_c_z": "-2.512509", "b_s_x":"0.304287", "b_s_y" : "0.7120192", "b_s_z": "1.325019"}

3   Interactable Kinematic Torus{ "state":"3", "depth":"1", "name":"Interactable Kinematic Torus", "path":"/Interactables Sample/Interactable Kinematic Torus", "t_x":"4", "t_y" : "1.15", "t_z": "-2",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.5000005", "r_y" : "-0.5000002", "r_z": "0.5000001" , "r_w": "0.4999993",  "b_c_x":"4", "b_c_y" : "1.15", "b_c_z": "-2", "b_s_x":"0.3000002", "b_s_y" : "0.05000067", "b_s_z": "0.3000002"}

3     Interaction Affordance{ "state":"3", "depth":"2", "name":"Interaction Affordance", "path":"/Interactables Sample/Interactable Kinematic Torus/Interaction Affordance", "t_x":"4", "t_y" : "1.15", "t_z": "-2",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.5000005", "r_y" : "-0.5000002", "r_z": "0.5000001" , "r_w": "0.4999993",  "b_c_x":"4", "b_c_y" : "1.15", "b_c_z": "-2", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Color Affordance{ "state":"3", "depth":"3", "name":"Color Affordance", "path":"/Interactables Sample/Interactable Kinematic Torus/Interaction Affordance/Color Affordance", "t_x":"4", "t_y" : "1.15", "t_z": "-2",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.5000005", "r_y" : "-0.5000002", "r_z": "0.5000001" , "r_w": "0.4999993",  "b_c_x":"4", "b_c_y" : "1.15", "b_c_z": "-2", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Interactables Sample/Interactable Kinematic Torus/Visuals", "t_x":"4", "t_y" : "1.15", "t_z": "-2",  "s_x":"0.2500001", "s_y" : "0.2500001", "s_z": "0.25",  "r_x":"0.5000005", "r_y" : "-0.5000002", "r_z": "0.5000001" , "r_w": "0.4999993",  "b_c_x":"4", "b_c_y" : "1.15", "b_c_z": "-2", "b_s_x":"0.3000002", "b_s_y" : "0.05000067", "b_s_z": "0.3000002"}

3   Interactable Instant Pyramid{ "state":"3", "depth":"1", "name":"Interactable Instant Pyramid", "path":"/Interactables Sample/Interactable Instant Pyramid", "t_x":"4", "t_y" : "1.125", "t_z": "-2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"4.737714E-07", "r_y" : "-0.707107", "r_z": "-4.607947E-07" , "r_w": "0.7071066",  "b_c_x":"4", "b_c_y" : "1.226473", "b_c_z": "-2.5", "b_s_x":"0.304287", "b_s_y" : "0.2029458", "b_s_z": "0.304287"}

3     Interaction Affordance{ "state":"3", "depth":"2", "name":"Interaction Affordance", "path":"/Interactables Sample/Interactable Instant Pyramid/Interaction Affordance", "t_x":"4", "t_y" : "1.125", "t_z": "-2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"4.737714E-07", "r_y" : "-0.707107", "r_z": "-4.607947E-07" , "r_w": "0.7071066",  "b_c_x":"4", "b_c_y" : "1.125", "b_c_z": "-2.5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Color Affordance{ "state":"3", "depth":"3", "name":"Color Affordance", "path":"/Interactables Sample/Interactable Instant Pyramid/Interaction Affordance/Color Affordance", "t_x":"4", "t_y" : "1.125", "t_z": "-2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"4.737714E-07", "r_y" : "-0.707107", "r_z": "-4.607947E-07" , "r_w": "0.7071066",  "b_c_x":"4", "b_c_y" : "1.125", "b_c_z": "-2.5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Interactables Sample/Interactable Instant Pyramid/Visuals", "t_x":"4", "t_y" : "1.125", "t_z": "-2.5",  "s_x":"0.3500001", "s_y" : "0.35", "s_z": "0.3500001",  "r_x":"4.737714E-07", "r_y" : "-0.707107", "r_z": "-4.607947E-07" , "r_w": "0.7071066",  "b_c_x":"4", "b_c_y" : "1.226473", "b_c_z": "-2.5", "b_s_x":"0.304287", "b_s_y" : "0.2029458", "b_s_z": "0.304287"}

3   Interactable Velocity Tracked Wedge{ "state":"3", "depth":"1", "name":"Interactable Velocity Tracked Wedge", "path":"/Interactables Sample/Interactable Velocity Tracked Wedge", "t_x":"3.999995", "t_y" : "1.12501", "t_z": "-2.925001",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.000102222", "r_y" : "-0.7071141", "r_z": "0.0001518726" , "r_w": "0.7070996",  "b_c_x":"3.999953", "b_c_y" : "1.250001", "b_c_z": "-3.050009", "b_s_x":"0.05009508", "b_s_y" : "0.2500356", "b_s_z": "0.2500186"}

3     Interaction Affordance{ "state":"3", "depth":"2", "name":"Interaction Affordance", "path":"/Interactables Sample/Interactable Velocity Tracked Wedge/Interaction Affordance", "t_x":"3.999995", "t_y" : "1.12501", "t_z": "-2.925001",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.000102222", "r_y" : "-0.7071141", "r_z": "0.0001518726" , "r_w": "0.7070996",  "b_c_x":"3.999995", "b_c_y" : "1.12501", "b_c_z": "-2.925001", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Color Affordance{ "state":"3", "depth":"3", "name":"Color Affordance", "path":"/Interactables Sample/Interactable Velocity Tracked Wedge/Interaction Affordance/Color Affordance", "t_x":"3.999995", "t_y" : "1.12501", "t_z": "-2.925001",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.000102222", "r_y" : "-0.7071141", "r_z": "0.0001518726" , "r_w": "0.7070996",  "b_c_x":"3.999995", "b_c_y" : "1.12501", "b_c_z": "-2.925001", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Interactables Sample/Interactable Velocity Tracked Wedge/Visuals", "t_x":"3.999995", "t_y" : "1.12501", "t_z": "-2.925001",  "s_x":"0.2500001", "s_y" : "0.25", "s_z": "0.2500001",  "r_x":"0.000102222", "r_y" : "-0.7071141", "r_z": "0.0001518726" , "r_w": "0.7070996",  "b_c_x":"3.999953", "b_c_y" : "1.250001", "b_c_z": "-3.050009", "b_s_x":"0.05009508", "b_s_y" : "0.2500356", "b_s_z": "0.2500186"}

3 UI Sample{ "state":"3", "depth":"0", "name":"UI Sample", "path":"/UI Sample", "t_x":"-4", "t_y" : "1.5", "t_z": "-2.5",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5", "b_c_z": "-2.5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   ModalSingleButton{ "state":"3", "depth":"1", "name":"ModalSingleButton", "path":"/UI Sample/ModalSingleButton", "t_x":"-4", "t_y" : "1.5", "t_z": "-3.1706",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5", "b_c_z": "-3.1706", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Header Text{ "state":"3", "depth":"2", "name":"Header Text", "path":"/UI Sample/ModalSingleButton/Header Text", "t_x":"-4", "t_y" : "1.572", "t_z": "-3.1706",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.572", "b_c_z": "-3.1706", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Modal Text{ "state":"3", "depth":"2", "name":"Modal Text", "path":"/UI Sample/ModalSingleButton/Modal Text", "t_x":"-4", "t_y" : "1.5185", "t_z": "-3.1706",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5185", "b_c_z": "-3.1706", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     TextButton{ "state":"3", "depth":"2", "name":"TextButton", "path":"/UI Sample/ModalSingleButton/TextButton", "t_x":"-4", "t_y" : "1.4505", "t_z": "-3.1706",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4505", "b_c_z": "-3.1706", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Image{ "state":"3", "depth":"3", "name":"Image", "path":"/UI Sample/ModalSingleButton/TextButton/Image", "t_x":"-3.96", "t_y" : "1.4505", "t_z": "-3.1706",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.4505", "b_c_z": "-3.1706", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Text{ "state":"3", "depth":"4", "name":"Text", "path":"/UI Sample/ModalSingleButton/TextButton/Image/Text", "t_x":"-3.96", "t_y" : "1.452482", "t_z": "-3.18098",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.452482", "b_c_z": "-3.18098", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Outline{ "state":"3", "depth":"4", "name":"Outline", "path":"/UI Sample/ModalSingleButton/TextButton/Image/Outline", "t_x":"-3.96", "t_y" : "1.4505", "t_z": "-3.1706",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.4505", "b_c_z": "-3.1706", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Interactive Controls{ "state":"3", "depth":"1", "name":"Interactive Controls", "path":"/UI Sample/Interactive Controls", "t_x":"-4", "t_y" : "1.5", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Header Text{ "state":"3", "depth":"2", "name":"Header Text", "path":"/UI Sample/Interactive Controls/Header Text", "t_x":"-4", "t_y" : "1.86", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.86", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Modal Text{ "state":"3", "depth":"2", "name":"Modal Text", "path":"/UI Sample/Interactive Controls/Modal Text", "t_x":"-4", "t_y" : "1.8065", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.8065", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     MinMaxSlider{ "state":"3", "depth":"2", "name":"MinMaxSlider", "path":"/UI Sample/Interactive Controls/MinMaxSlider", "t_x":"-4", "t_y" : "1.7385", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.7385", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Fill Area Background{ "state":"3", "depth":"3", "name":"Fill Area Background", "path":"/UI Sample/Interactive Controls/MinMaxSlider/Fill Area Background", "t_x":"-4", "t_y" : "1.7385", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.7385", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Fill{ "state":"3", "depth":"4", "name":"Fill", "path":"/UI Sample/Interactive Controls/MinMaxSlider/Fill Area Background/Fill", "t_x":"-4", "t_y" : "1.7385", "t_z": "-2.6372",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.7385", "b_c_z": "-2.6372", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Handle Slide Area{ "state":"3", "depth":"3", "name":"Handle Slide Area", "path":"/UI Sample/Interactive Controls/MinMaxSlider/Handle Slide Area", "t_x":"-4", "t_y" : "1.7385", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.7385", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Handle{ "state":"3", "depth":"4", "name":"Handle", "path":"/UI Sample/Interactive Controls/MinMaxSlider/Handle Slide Area/Handle", "t_x":"-4", "t_y" : "1.7385", "t_z": "-2.5085",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.7385", "b_c_z": "-2.5085", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Outline{ "state":"3", "depth":"3", "name":"Outline", "path":"/UI Sample/Interactive Controls/MinMaxSlider/Outline", "t_x":"-4", "t_y" : "1.7385", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.7385", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Modal Text{ "state":"3", "depth":"2", "name":"Modal Text", "path":"/UI Sample/Interactive Controls/Modal Text", "t_x":"-4", "t_y" : "1.6705", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.6705", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Dropdown{ "state":"3", "depth":"2", "name":"Dropdown", "path":"/UI Sample/Interactive Controls/Dropdown", "t_x":"-4", "t_y" : "1.6505", "t_z": "-2.7659",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.6505", "b_c_z": "-2.7659", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Label{ "state":"3", "depth":"3", "name":"Label", "path":"/UI Sample/Interactive Controls/Dropdown/Label", "t_x":"-4", "t_y" : "1.5895", "t_z": "-2.5209",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5895", "b_c_z": "-2.5209", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Arrow{ "state":"3", "depth":"3", "name":"Arrow", "path":"/UI Sample/Interactive Controls/Dropdown/Arrow", "t_x":"-4", "t_y" : "1.5905", "t_z": "-2.2759",  "s_x":"0.002000001", "s_y" : "0.002000001", "s_z": "0.002000001",  "r_x":"0.5000001", "r_y" : "-0.5000001", "r_z": "-0.5000001" , "r_w": "0.5000001",  "b_c_x":"-4", "b_c_y" : "1.5905", "b_c_z": "-2.2759", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Outline{ "state":"3", "depth":"3", "name":"Outline", "path":"/UI Sample/Interactive Controls/Dropdown/Outline", "t_x":"-4", "t_y" : "1.5905", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5905", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Template{ "state":"3", "depth":"3", "name":"Template", "path":"/UI Sample/Interactive Controls/Dropdown/Template", "t_x":"-4", "t_y" : "1.5345", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5345", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Viewport{ "state":"3", "depth":"4", "name":"Viewport", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Viewport", "t_x":"-4", "t_y" : "1.5345", "t_z": "-2.7659",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5345", "b_c_z": "-2.7659", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Content{ "state":"3", "depth":"5", "name":"Content", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Viewport/Content", "t_x":"-4", "t_y" : "1.5345", "t_z": "-2.5089",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5345", "b_c_z": "-2.5089", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Item{ "state":"3", "depth":"6", "name":"Item", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Viewport/Content/Item", "t_x":"-4", "t_y" : "1.4745", "t_z": "-2.5089",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4745", "b_c_z": "-2.5089", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Item Background{ "state":"3", "depth":"7", "name":"Item Background", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Viewport/Content/Item/Item Background", "t_x":"-4", "t_y" : "1.4745", "t_z": "-2.5089",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4745", "b_c_z": "-2.5089", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Item Checkmark{ "state":"3", "depth":"7", "name":"Item Checkmark", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Viewport/Content/Item/Item Checkmark", "t_x":"-4", "t_y" : "1.4745", "t_z": "-2.7459",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4745", "b_c_z": "-2.7459", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Item Label{ "state":"3", "depth":"7", "name":"Item Label", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Viewport/Content/Item/Item Label", "t_x":"-4", "t_y" : "1.4735", "t_z": "-2.4989",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4735", "b_c_z": "-2.4989", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Scrollbar{ "state":"3", "depth":"4", "name":"Scrollbar", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Scrollbar", "t_x":"-4", "t_y" : "1.5345", "t_z": "-2.2459",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5345", "b_c_z": "-2.2459", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Sliding Area{ "state":"3", "depth":"5", "name":"Sliding Area", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Scrollbar/Sliding Area", "t_x":"-4", "t_y" : "1.3845", "t_z": "-2.2519",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.3845", "b_c_z": "-2.2519", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Handle{ "state":"3", "depth":"6", "name":"Handle", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Scrollbar/Sliding Area/Handle", "t_x":"-4", "t_y" : "1.3845", "t_z": "-2.2519",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.3845", "b_c_z": "-2.2519", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Buttons{ "state":"3", "depth":"2", "name":"Buttons", "path":"/UI Sample/Interactive Controls/Buttons", "t_x":"-4", "t_y" : "1.4945", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4945", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Buttons{ "state":"3", "depth":"2", "name":"Buttons", "path":"/UI Sample/Interactive Controls/Buttons", "t_x":"-3.96", "t_y" : "1.3985", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.3985", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Text Button{ "state":"3", "depth":"3", "name":"Text Button", "path":"/UI Sample/Interactive Controls/Buttons/Text Button", "t_x":"-4", "t_y" : "1.3985", "t_z": "-2.5859",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.3985", "b_c_z": "-2.5859", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Image{ "state":"3", "depth":"4", "name":"Image", "path":"/UI Sample/Interactive Controls/Buttons/Text Button/Image", "t_x":"-3.96", "t_y" : "1.3985", "t_z": "-2.5859",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.3985", "b_c_z": "-2.5859", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Text{ "state":"3", "depth":"5", "name":"Text", "path":"/UI Sample/Interactive Controls/Buttons/Text Button/Image/Text", "t_x":"-3.96", "t_y" : "1.400482", "t_z": "-2.59628",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.400482", "b_c_z": "-2.59628", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

