--- Start Scene Graph ---

3 Main Camera{ "state":"3", "depth":"0", "name":"Main Camera", "path":"/Main Camera", "t_x":"0.7732677", "t_y" : "2.07", "t_z": "-9.055883",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.005576819", "r_y" : "0.5234176", "r_z": "-0.003425858" , "r_w": "-0.8520512",  "b_c_x":"0.7732677", "b_c_y" : "2.07", "b_c_z": "-9.055883", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0", "c_00":0.4520446,  "c_01":-0.01167602,  "c_02":0.891919,  "c_03":0.7732676,  "c_10":8.306642E-10,  "c_11":0.9999143,  "c_12":0.01308978,  "c_13":2.07,  "c_20":0.8919954,  "c_21":0.005917161,  "c_22":-0.4520058,  "c_23":-9.055883,  "c_30":0,  "c_31":0,  "c_32":0,  "c_33":1,  "pm_00":0.9348819,  "pm_01":0,  "pm_02":0,  "pm_03":0,  "pm_10":0,  "pm_11":1.732051,  "pm_12":0,  "pm_13":0,  "pm_20":0,  "pm_21":0,  "pm_22":-1.0006,  "pm_23":-0.60018,  "pm_30":0,  "pm_31":0,  "pm_32":-1,  "pm_33":0, "c_t_x":"0.7732677", "c_t_y" : "2.07", "c_t_z": "-9.055883"}

3 Directional Light{ "state":"3", "depth":"0", "name":"Directional Light", "path":"/Directional Light", "t_x":"0", "t_y" : "3", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0.4082179", "r_y" : "-0.2345697", "r_z": "0.1093816" , "r_w": "0.8754261",  "b_c_x":"0", "b_c_y" : "3", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}
3                         middle3.l{ "state":"3", "depth":"12", "name":"middle3.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/middle1_base.l/middle1.l/middle2.l/middle3.l", "t_x":"-3.20659", "t_y" : "1.759388", "t_z": "-6.633105",  "s_x":"50", "s_y" : "50.00002", "s_z": "50.00002",  "r_x":"-0.7647045", "r_y" : "0.4554787", "r_z": "0.4554789" , "r_w": "0.0174824",  "b_c_x":"-3.20659", "b_c_y" : "1.759388", "b_c_z": "-6.633105", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                           middle3.l_end{ "state":"3", "depth":"13", "name":"middle3.l_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/middle1_base.l/middle1.l/middle2.l/middle3.l/middle3.l_end", "t_x":"-3.219337", "t_y" : "1.748932", "t_z": "-6.626161",  "s_x":"49.99998", "s_y" : "50", "s_z": "49.99999",  "r_x":"-0.7647043", "r_y" : "0.4554787", "r_z": "0.4554788" , "r_w": "0.01748234",  "b_c_x":"-3.219337", "b_c_y" : "1.748932", "b_c_z": "-6.626161", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                             middle3.l_end_end{ "state":"3", "depth":"14", "name":"middle3.l_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/middle1_base.l/middle1.l/middle2.l/middle3.l/middle3.l_end/middle3.l_end_end", "t_x":"-3.232084", "t_y" : "1.738476", "t_z": "-6.619217",  "s_x":"49.99998", "s_y" : "50", "s_z": "49.99999",  "r_x":"-0.7647043", "r_y" : "0.4554787", "r_z": "0.4554788" , "r_w": "0.01748234",  "b_c_x":"-3.232084", "b_c_y" : "1.738476", "b_c_z": "-6.619217", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   pinky1_base.l{ "state":"3", "depth":"9", "name":"pinky1_base.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/pinky1_base.l", "t_x":"-3.158876", "t_y" : "1.805027", "t_z": "-6.680269",  "s_x":"50", "s_y" : "50.00002", "s_z": "49.99999",  "r_x":"-0.8015474", "r_y" : "0.4182263", "r_z": "0.4182265" , "r_w": "0.08772287",  "b_c_x":"-3.158876", "b_c_y" : "1.805027", "b_c_z": "-6.680269", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                     pinky1.l{ "state":"3", "depth":"10", "name":"pinky1.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/pinky1_base.l/pinky1.l", "t_x":"-3.190538", "t_y" : "1.778007", "t_z": "-6.671365",  "s_x":"49.99997", "s_y" : "49.99998", "s_z": "49.99996",  "r_x":"-0.8048587", "r_y" : "0.3928638", "r_z": "0.3928639" , "r_w": "0.208611",  "b_c_x":"-3.190538", "b_c_y" : "1.778007", "b_c_z": "-6.671365", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                       pinky2.l{ "state":"3", "depth":"11", "name":"pinky2.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/pinky1_base.l/pinky1.l/pinky2.l", "t_x":"-3.19854", "t_y" : "1.771934", "t_z": "-6.671637",  "s_x":"49.99997", "s_y" : "49.99998", "s_z": "49.99994",  "r_x":"-0.7994459", "r_y" : "0.3923701", "r_z": "0.3923703" , "r_w": "0.2301686",  "b_c_x":"-3.19854", "b_c_y" : "1.771934", "b_c_z": "-6.671637", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                         pinky3.l{ "state":"3", "depth":"12", "name":"pinky3.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/pinky1_base.l/pinky1.l/pinky2.l/pinky3.l", "t_x":"-3.206049", "t_y" : "1.766487", "t_z": "-6.672195",  "s_x":"49.99997", "s_y" : "49.99997", "s_z": "49.99994",  "r_x":"-0.7776319", "r_y" : "0.4068914", "r_z": "0.4068913" , "r_w": "0.2533132",  "b_c_x":"-3.206049", "b_c_y" : "1.766487", "b_c_z": "-6.672195", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                           pinky3.l_end{ "state":"3", "depth":"13", "name":"pinky3.l_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/pinky1_base.l/pinky1.l/pinky2.l/pinky3.l/pinky3.l_end", "t_x":"-3.213846", "t_y" : "1.761464", "t_z": "-6.67278",  "s_x":"49.99997", "s_y" : "49.99996", "s_z": "49.99992",  "r_x":"-0.7776318", "r_y" : "0.4068913", "r_z": "0.4068913" , "r_w": "0.2533132",  "b_c_x":"-3.213846", "b_c_y" : "1.761464", "b_c_z": "-6.67278", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                             pinky3.l_end_end{ "state":"3", "depth":"14", "name":"pinky3.l_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/pinky1_base.l/pinky1.l/pinky2.l/pinky3.l/pinky3.l_end/pinky3.l_end_end", "t_x":"-3.221642", "t_y" : "1.75644", "t_z": "-6.673364",  "s_x":"49.99997", "s_y" : "49.99996", "s_z": "49.99992",  "r_x":"-0.7776318", "r_y" : "0.4068913", "r_z": "0.4068913" , "r_w": "0.2533132",  "b_c_x":"-3.221642", "b_c_y" : "1.75644", "b_c_z": "-6.673364", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   ring1_base.l{ "state":"3", "depth":"9", "name":"ring1_base.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/ring1_base.l", "t_x":"-3.158647", "t_y" : "1.804588", "t_z": "-6.670592",  "s_x":"50.00002", "s_y" : "50.00002", "s_z": "49.99998",  "r_x":"-0.8038024", "r_y" : "0.4191136", "r_z": "0.4191138" , "r_w": "0.05088228",  "b_c_x":"-3.158647", "b_c_y" : "1.804588", "b_c_z": "-6.670592", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                     ring1.l{ "state":"3", "depth":"10", "name":"ring1.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/ring1_base.l/ring1.l", "t_x":"-3.187494", "t_y" : "1.778677", "t_z": "-6.65974",  "s_x":"50", "s_y" : "50", "s_z": "49.99998",  "r_x":"-0.8197038", "r_y" : "0.4006219", "r_z": "0.400622" , "r_w": "0.08419999",  "b_c_x":"-3.187494", "b_c_y" : "1.778677", "b_c_z": "-6.65974", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                       ring2.l{ "state":"3", "depth":"11", "name":"ring2.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/ring1_base.l/ring1.l/ring2.l", "t_x":"-3.199258", "t_y" : "1.767879", "t_z": "-6.656768",  "s_x":"49.99998", "s_y" : "49.99997", "s_z": "49.99995",  "r_x":"-0.806206", "r_y" : "0.4085771", "r_z": "0.4085772" , "r_w": "0.127126",  "b_c_x":"-3.199258", "b_c_y" : "1.767879", "b_c_z": "-6.656768", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                         ring3.l{ "state":"3", "depth":"12", "name":"ring3.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/ring1_base.l/ring1.l/ring2.l/ring3.l", "t_x":"-3.211257", "t_y" : "1.757906", "t_z": "-6.65474",  "s_x":"50", "s_y" : "50.00001", "s_z": "49.99998",  "r_x":"-0.7684286", "r_y" : "0.4422028", "r_z": "0.442203" , "r_w": "0.1357605",  "b_c_x":"-3.211257", "b_c_y" : "1.757906", "b_c_z": "-6.65474", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                           ring3.l_end{ "state":"3", "depth":"13", "name":"ring3.l_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/ring1_base.l/ring1.l/ring2.l/ring3.l/ring3.l_end", "t_x":"-3.22384", "t_y" : "1.748906", "t_z": "-6.65187",  "s_x":"49.99998", "s_y" : "49.99999", "s_z": "49.99995",  "r_x":"-0.7684307", "r_y" : "0.4422011", "r_z": "0.4422014" , "r_w": "0.1357581",  "b_c_x":"-3.22384", "b_c_y" : "1.748906", "b_c_z": "-6.65187", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                             ring3.l_end_end{ "state":"3", "depth":"14", "name":"ring3.l_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/ring1_base.l/ring1.l/ring2.l/ring3.l/ring3.l_end/ring3.l_end_end", "t_x":"-3.236422", "t_y" : "1.739905", "t_z": "-6.648999",  "s_x":"49.99998", "s_y" : "49.99999", "s_z": "49.99995",  "r_x":"-0.7684307", "r_y" : "0.4422011", "r_z": "0.4422014" , "r_w": "0.1357581",  "b_c_x":"-3.236422", "b_c_y" : "1.739905", "b_c_z": "-6.648999", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   thumb1.l{ "state":"3", "depth":"9", "name":"thumb1.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/thumb1.l", "t_x":"-3.143099", "t_y" : "1.803261", "t_z": "-6.660613",  "s_x":"49.99998", "s_y" : "49.99998", "s_z": "49.99997",  "r_x":"-0.8908429", "r_y" : "-0.06710092", "r_z": "-0.06710076" , "r_w": "-0.4442902",  "b_c_x":"-3.143099", "b_c_y" : "1.803261", "b_c_z": "-6.660613", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                     thumb2.l{ "state":"3", "depth":"10", "name":"thumb2.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/thumb1.l/thumb2.l", "t_x":"-3.141689", "t_y" : "1.789234", "t_z": "-6.641778",  "s_x":"49.99999", "s_y" : "50", "s_z": "49.99997",  "r_x":"-0.8789839", "r_y" : "0.0594708", "r_z": "0.05947087" , "r_w": "-0.4693759",  "b_c_x":"-3.141689", "b_c_y" : "1.789234", "b_c_z": "-6.641778", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                       thumb3.l{ "state":"3", "depth":"11", "name":"thumb3.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/thumb1.l/thumb2.l/thumb3.l", "t_x":"-3.142946", "t_y" : "1.774986", "t_z": "-6.620308",  "s_x":"50", "s_y" : "50.00003", "s_z": "49.99999",  "r_x":"-0.8435554", "r_y" : "-0.02266662", "r_z": "-0.02266639" , "r_w": "-0.5360847",  "b_c_x":"-3.142946", "b_c_y" : "1.774986", "b_c_z": "-6.620308", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                         thumb3.l_end{ "state":"3", "depth":"12", "name":"thumb3.l_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/thumb1.l/thumb2.l/thumb3.l/thumb3.l_end", "t_x":"-3.142586", "t_y" : "1.764042", "t_z": "-6.596948",  "s_x":"49.99999", "s_y" : "50.00004", "s_z": "49.99999",  "r_x":"-0.8435555", "r_y" : "-0.02266659", "r_z": "-0.02266639" , "r_w": "-0.5360847",  "b_c_x":"-3.142586", "b_c_y" : "1.764042", "b_c_z": "-6.596948", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                           thumb3.l_end_end{ "state":"3", "depth":"13", "name":"thumb3.l_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/thumb1.l/thumb2.l/thumb3.l/thumb3.l_end/thumb3.l_end_end", "t_x":"-3.142226", "t_y" : "1.753099", "t_z": "-6.573589",  "s_x":"49.99999", "s_y" : "50.00004", "s_z": "49.99999",  "r_x":"-0.8435555", "r_y" : "-0.02266659", "r_z": "-0.02266639" , "r_w": "-0.5360847",  "b_c_x":"-3.142226", "b_c_y" : "1.753099", "b_c_z": "-6.573589", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           shoulder.r{ "state":"3", "depth":"5", "name":"shoulder.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r", "t_x":"-2.832181", "t_y" : "2.025271", "t_z": "-6.681196",  "s_x":"49.99998", "s_y" : "49.99997", "s_z": "49.99996",  "r_x":"-0.596324", "r_y" : "-0.3799967", "r_z": "-0.3799969" , "r_w": "0.596324",  "b_c_x":"-2.832181", "b_c_y" : "2.025271", "b_c_z": "-6.681196", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             arm_stretch.r{ "state":"3", "depth":"6", "name":"arm_stretch.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r", "t_x":"-2.763726", "t_y" : "2.025271", "t_z": "-6.713099",  "s_x":"49.99999", "s_y" : "49.99997", "s_z": "49.99999",  "r_x":"-0.8693131", "r_y" : "-0.3207777", "r_z": "-0.320778" , "r_w": "0.1962087",  "b_c_x":"-2.763726", "b_c_y" : "2.025271", "b_c_z": "-6.713099", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               arm_twist.r{ "state":"3", "depth":"7", "name":"arm_twist.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/arm_twist.r", "t_x":"-2.763726", "t_y" : "2.025271", "t_z": "-6.713099",  "s_x":"49.99998", "s_y" : "49.99997", "s_z": "49.99999",  "r_x":"-0.8693138", "r_y" : "-0.3207771", "r_z": "-0.3207772" , "r_w": "0.1962078",  "b_c_x":"-2.763726", "b_c_y" : "2.025271", "b_c_z": "-6.713099", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 arm_twist.r_end{ "state":"3", "depth":"8", "name":"arm_twist.r_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/arm_twist.r/arm_twist.r_end", "t_x":"-2.714167", "t_y" : "1.973275", "t_z": "-6.72291",  "s_x":"49.99998", "s_y" : "49.99997", "s_z": "49.99998",  "r_x":"-0.8693138", "r_y" : "-0.3207771", "r_z": "-0.3207772" , "r_w": "0.1962078",  "b_c_x":"-2.714167", "b_c_y" : "1.973275", "b_c_z": "-6.72291", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   arm_twist.r_end_end{ "state":"3", "depth":"9", "name":"arm_twist.r_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/arm_twist.r/arm_twist.r_end/arm_twist.r_end_end", "t_x":"-2.664608", "t_y" : "1.921279", "t_z": "-6.732722",  "s_x":"49.99998", "s_y" : "49.99997", "s_z": "49.99998",  "r_x":"-0.8693138", "r_y" : "-0.3207771", "r_z": "-0.3207772" , "r_w": "0.1962078",  "b_c_x":"-2.664608", "b_c_y" : "1.921279", "b_c_z": "-6.732722", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               forearm_stretch.r{ "state":"3", "depth":"7", "name":"forearm_stretch.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r", "t_x":"-2.664608", "t_y" : "1.92128", "t_z": "-6.732721",  "s_x":"49.99997", "s_y" : "49.99995", "s_z": "49.99998",  "r_x":"-0.8283795", "r_y" : "-0.396093", "r_z": "-0.3960933" , "r_w": "-0.00276643",  "b_c_x":"-2.664608", "b_c_y" : "1.92128", "b_c_z": "-6.732721", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 forearm_twist.r{ "state":"3", "depth":"8", "name":"forearm_twist.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/forearm_twist.r", "t_x":"-2.61505", "t_y" : "1.869283", "t_z": "-6.708598",  "s_x":"49.99998", "s_y" : "49.99997", "s_z": "49.99999",  "r_x":"-0.8283794", "r_y" : "-0.3960932", "r_z": "-0.3960934" , "r_w": "-0.00276643",  "b_c_x":"-2.61505", "b_c_y" : "1.869283", "b_c_z": "-6.708598", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   forearm_twist.r_end{ "state":"3", "depth":"9", "name":"forearm_twist.r_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/forearm_twist.r/forearm_twist.r_end", "t_x":"-2.540712", "t_y" : "1.79129", "t_z": "-6.672413",  "s_x":"49.99998", "s_y" : "49.99997", "s_z": "49.99999",  "r_x":"-0.8283794", "r_y" : "-0.3960932", "r_z": "-0.3960934" , "r_w": "-0.00276643",  "b_c_x":"-2.540712", "b_c_y" : "1.79129", "b_c_z": "-6.672413", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                     forearm_twist.r_end_end{ "state":"3", "depth":"10", "name":"forearm_twist.r_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/forearm_twist.r/forearm_twist.r_end/forearm_twist.r_end_end", "t_x":"-2.466374", "t_y" : "1.713296", "t_z": "-6.636228",  "s_x":"49.99998", "s_y" : "49.99997", "s_z": "49.99999",  "r_x":"-0.8283794", "r_y" : "-0.3960932", "r_z": "-0.3960934" , "r_w": "-0.00276643",  "b_c_x":"-2.466374", "b_c_y" : "1.713296", "b_c_z": "-6.636228", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 hand.r{ "state":"3", "depth":"8", "name":"hand.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r", "t_x":"-2.565491", "t_y" : "1.817288", "t_z": "-6.684475",  "s_x":"49.99995", "s_y" : "49.99999", "s_z": "49.99998",  "r_x":"-0.7681229", "r_y" : "-0.4454645", "r_z": "-0.4454648" , "r_w": "-0.1144969",  "b_c_x":"-2.565491", "b_c_y" : "1.817288", "b_c_z": "-6.684475", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   index1_base.r{ "state":"3", "depth":"9", "name":"index1_base.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/index1_base.r", "t_x":"-2.55626", "t_y" : "1.804524", "t_z": "-6.651761",  "s_x":"49.99995", "s_y" : "50", "s_z": "49.99998",  "r_x":"-0.8665845", "r_y" : "-0.3467705", "r_z": "-0.3467708" , "r_w": "-0.09236577",  "b_c_x":"-2.55626", "b_c_y" : "1.804524", "b_c_z": "-6.651761", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                     index1.r{ "state":"3", "depth":"10", "name":"index1.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/index1_base.r/index1.r", "t_x":"-2.538823", "t_y" : "1.780414", "t_z": "-6.638752",  "s_x":"49.99997", "s_y" : "50.00002", "s_z": "50.00001",  "r_x":"-0.817379", "r_y" : "-0.3721019", "r_z": "-0.372102" , "r_w": "-0.2344607",  "b_c_x":"-2.538823", "b_c_y" : "1.780414", "b_c_z": "-6.638752", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                       index2.r{ "state":"3", "depth":"11", "name":"index2.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/index1_base.r/index1.r/index2.r", "t_x":"-2.530473", "t_y" : "1.768612", "t_z": "-6.626044",  "s_x":"49.99995", "s_y" : "50", "s_z": "49.99997",  "r_x":"-0.8074633", "r_y" : "-0.384493", "r_z": "-0.3844933" , "r_w": "-0.2287641",  "b_c_x":"-2.530473", "b_c_y" : "1.768612", "b_c_z": "-6.626044", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                         index3.r{ "state":"3", "depth":"12", "name":"index3.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/index1_base.r/index1.r/index2.r/index3.r", "t_x":"-2.52282", "t_y" : "1.758299", "t_z": "-6.614606",  "s_x":"49.99995", "s_y" : "50", "s_z": "49.99998",  "r_x":"-0.7604201", "r_y" : "-0.438816", "r_z": "-0.4388162" , "r_w": "-0.1914211",  "b_c_x":"-2.52282", "b_c_y" : "1.758299", "b_c_z": "-6.614606", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                           index3.r_end{ "state":"3", "depth":"13", "name":"index3.r_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/index1_base.r/index1.r/index2.r/index3.r/index3.r_end", "t_x":"-2.514232", "t_y" : "1.748985", "t_z": "-6.602976",  "s_x":"49.99997", "s_y" : "50", "s_z": "49.99997",  "r_x":"-0.7604169", "r_y" : "-0.4388192", "r_z": "-0.4388196" , "r_w": "-0.1914189",  "b_c_x":"-2.514232", "b_c_y" : "1.748985", "b_c_z": "-6.602976", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                             index3.r_end_end{ "state":"3", "depth":"14", "name":"index3.r_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/index1_base.r/index1.r/index2.r/index3.r/index3.r_end/index3.r_end_end", "t_x":"-2.505644", "t_y" : "1.739671", "t_z": "-6.591347",  "s_x":"49.99997", "s_y" : "50", "s_z": "49.99997",  "r_x":"-0.7604169", "r_y" : "-0.4388192", "r_z": "-0.4388196" , "r_w": "-0.1914189",  "b_c_x":"-2.505644", "b_c_y" : "1.739671", "b_c_z": "-6.591347", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   middle1_base.r{ "state":"3", "depth":"9", "name":"middle1_base.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/middle1_base.r", "t_x":"-2.552634", "t_y" : "1.80455", "t_z": "-6.66014",  "s_x":"49.99995", "s_y" : "49.99997", "s_z": "50",  "r_x":"-0.8141508", "r_y" : "-0.4105837", "r_z": "-0.410584" , "r_w": "0.0006418228",  "b_c_x":"-2.552634", "b_c_y" : "1.80455", "b_c_z": "-6.66014", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                     middle1.r{ "state":"3", "depth":"10", "name":"middle1.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/middle1_base.r/middle1.r", "t_x":"-2.528345", "t_y" : "1.780488", "t_z": "-6.647938",  "s_x":"49.99997", "s_y" : "50", "s_z": "49.99999",  "r_x":"-0.754462", "r_y" : "-0.4640534", "r_z": "-0.4640536" , "r_w": "-0.00979647",  "b_c_x":"-2.528345", "b_c_y" : "1.780488", "b_c_z": "-6.647938", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                       middle2.r{ "state":"3", "depth":"11", "name":"middle2.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/middle1_base.r/middle1.r/middle2.r", "t_x":"-2.515897", "t_y" : "1.770238", "t_z": "-6.639915",  "s_x":"49.99995", "s_y" : "50", "s_z": "49.99999",  "r_x":"-0.7788259", "r_y" : "-0.4434882", "r_z": "-0.4434883" , "r_w": "0.008172303",  "b_c_x":"-2.515897", "b_c_y" : "1.770238", "b_c_z": "-6.639915", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                         middle3.r{ "state":"3", "depth":"12", "name":"middle3.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/middle1_base.r/middle1.r/middle2.r/middle3.r", "t_x":"-2.50341", "t_y" : "1.759388", "t_z": "-6.633105",  "s_x":"49.99995", "s_y" : "49.99996", "s_z": "49.99997",  "r_x":"-0.7647048", "r_y" : "-0.4554782", "r_z": "-0.4554784" , "r_w": "0.01748419",  "b_c_x":"-2.50341", "b_c_y" : "1.759388", "b_c_z": "-6.633105", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                           middle3.r_end{ "state":"3", "depth":"13", "name":"middle3.r_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/middle1_base.r/middle1.r/middle2.r/middle3.r/middle3.r_end", "t_x":"-2.490663", "t_y" : "1.748932", "t_z": "-6.626161",  "s_x":"49.99996", "s_y" : "49.99996", "s_z": "49.99996",  "r_x":"-0.7647049", "r_y" : "-0.455478", "r_z": "-0.4554782" , "r_w": "0.01748282",  "b_c_x":"-2.490663", "b_c_y" : "1.748932", "b_c_z": "-6.626161", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

